Split,Model Group,Model,stock_id,n_rows,RMSE,RMSPE,QLIKE
Unseen anonymous,Normal Long,LR Long,0,38300,0.0006201266116729979,16.034693832246916,0.31983671230871624
Unseen anonymous,Normal Long,LR Long,17,38300,0.00043344946051119507,2.0968061412899686,0.09375631012737078
Unseen anonymous,Normal Long,LR Long,22,38300,0.0005632501746397884,7.84249896046022,0.16256530097148317
Unseen anonymous,Normal Long,LR Long,28,38300,0.00033240347229169446,2.6727525102175558,0.13597250919096232
Unseen anonymous,Normal Long,LR Long,30,38300,0.0006150550595589994,13.149402768402972,0.294478240153835
Unseen anonymous,Normal Long,LR Long,34,38300,0.0002511633752378467,1.5049736519748425,0.08783106578932602
Unseen anonymous,Normal Long,LR Long,35,38300,0.000281703190847226,0.5889487972128628,0.05477184541650111
Unseen anonymous,Normal Long,LR Long,38,38150,0.000587214819105157,8.036049083588393,0.21791181595112943
Unseen anonymous,Normal Long,LR Long,40,38300,0.0007412599776855852,13.205129319210577,0.2673008655629846
Unseen anonymous,Normal Long,LR Long,48,38300,0.0003834181263950983,3.9615260959944676,0.15296501623608671
Unseen anonymous,Normal Long,LR Long,60,38300,0.0005414115056814827,11.441322885420458,0.337624967010397
Unseen anonymous,Normal Long,LR Long,74,38300,0.00040030464367320147,3.371064126135554,0.22355004767955372
Unseen anonymous,Normal Long,LR Long,81,38300,0.0005184701066382893,3.5794643959200285,0.14766727886431158
Unseen anonymous,Normal Long,LR Long,84,38300,0.00029408667643119333,0.6187174359634132,0.05312098238386615
Unseen anonymous,Normal Long,LR Long,87,38300,0.0004914706202148052,4.073574796591187,0.12608458862941677
Unseen anonymous,Normal Long,LR Long,89,38300,0.0004265282873456675,4.428710923832061,0.23761850133402462
Unseen anonymous,Normal Long,LR Long,93,38300,0.00023031711748775394,1.2030428898949674,0.08091371912411324
Unseen anonymous,Normal Long,LR Long,95,38300,0.00026410488311847486,1.2750954671831127,0.07201609335712794
Unseen anonymous,Normal Long,LR Long,105,38300,0.0002832686919824002,3.080058404488204,0.17455121628675743
Unseen anonymous,Normal Long,LR Long,111,38300,0.00020241837112690885,1.2464940209781292,0.09141090670672403
Unseen anonymous,Normal Long,Lasso Long,0,38300,0.0006220228077721393,15.978468818333745,0.3213136791549885
Unseen anonymous,Normal Long,Lasso Long,17,38300,0.00043661849706943493,2.1211294031421093,0.0947350539313492
Unseen anonymous,Normal Long,Lasso Long,22,38300,0.0005634346246017719,7.754794402305759,0.16292040977899497
Unseen anonymous,Normal Long,Lasso Long,28,38300,0.00033613371715284407,2.747906238745608,0.13852576992413854
Unseen anonymous,Normal Long,Lasso Long,30,38300,0.0006174451351085676,13.259744767097867,0.2957319184825266
Unseen anonymous,Normal Long,Lasso Long,34,38300,0.0002540310716543284,1.5612403109956818,0.09054893027420219
Unseen anonymous,Normal Long,Lasso Long,35,38300,0.00028694451159298604,0.6048943500104829,0.05621471091508682
Unseen anonymous,Normal Long,Lasso Long,38,38150,0.0005890999817148586,8.123202586254108,0.21819074370562896
Unseen anonymous,Normal Long,Lasso Long,40,38300,0.0007418839138474178,13.215860355601558,0.2666989325679312
Unseen anonymous,Normal Long,Lasso Long,48,38300,0.00038474156613204773,4.033528924827223,0.15474979226228552
Unseen anonymous,Normal Long,Lasso Long,60,38300,0.0005424888811012293,11.627201753266025,0.3393186859196093
Unseen anonymous,Normal Long,Lasso Long,74,38300,0.0004048452409405441,3.456404099883998,0.2252523323887952
Unseen anonymous,Normal Long,Lasso Long,81,38300,0.0005243924899857625,3.6851444056730203,0.14869080280677954
Unseen anonymous,Normal Long,Lasso Long,84,38300,0.0002992316790099494,0.6308404891689608,0.054331460275719744
Unseen anonymous,Normal Long,Lasso Long,87,38300,0.0004946358684832494,4.10290909936307,0.12671948548832265
Unseen anonymous,Normal Long,Lasso Long,89,38300,0.0004272980004105716,4.5514162012910315,0.23836646881423756
Unseen anonymous,Normal Long,Lasso Long,93,38300,0.0002335286608394327,1.2651569684044102,0.08410131445439392
Unseen anonymous,Normal Long,Lasso Long,95,38300,0.0002672719415127717,1.3181897612618805,0.0735219997582959
Unseen anonymous,Normal Long,Lasso Long,105,38300,0.0002855801645622748,3.1779970698111675,0.17768960755973753
Unseen anonymous,Normal Long,Lasso Long,111,38300,0.00020823516558470274,1.2986121298061613,0.09409501154265472
Unseen anonymous,Normal Long,XGB Long,0,38300,0.0006241686211463014,15.814542410799726,0.31871913535723834
Unseen anonymous,Normal Long,XGB Long,17,38300,0.0004321592349551619,2.0308613491266048,0.09398593365716436
Unseen anonymous,Normal Long,XGB Long,22,38300,0.0005625307581643221,7.559789239022261,0.16215822919672515
Unseen anonymous,Normal Long,XGB Long,28,38300,0.0003308794708885261,2.5068235254027447,0.13383151846444724
Unseen anonymous,Normal Long,XGB Long,30,38300,0.0006300900301143482,13.509716709971528,0.2928406535093673
Unseen anonymous,Normal Long,XGB Long,34,38300,0.0002500466019172609,1.3520656919432597,0.08538071014194118
Unseen anonymous,Normal Long,XGB Long,35,38300,0.00027975193535170615,0.536324578683236,0.05253094235718614
Unseen anonymous,Normal Long,XGB Long,38,38150,0.0005850738291195963,8.08909050669391,0.21720392408758407
Unseen anonymous,Normal Long,XGB Long,40,38300,0.0007392463091293724,13.269285050963061,0.2658089916311543
Unseen anonymous,Normal Long,XGB Long,48,38300,0.00038256128437377416,3.86407399417989,0.15114503677669563
Unseen anonymous,Normal Long,XGB Long,60,38300,0.0005420155751891641,11.75995119638838,0.3356784189669948
Unseen anonymous,Normal Long,XGB Long,74,38300,0.0003971174954589831,3.2893725189761147,0.22164965265247852
Unseen anonymous,Normal Long,XGB Long,81,38300,0.0005174719850139129,3.6092565152293345,0.1464754928789565
Unseen anonymous,Normal Long,XGB Long,84,38300,0.000290482956863599,0.5793498608803505,0.052198728420438746
Unseen anonymous,Normal Long,XGB Long,87,38300,0.0004930026626691069,3.972025790577893,0.12572678390043035
Unseen anonymous,Normal Long,XGB Long,89,38300,0.0004246300249808363,4.494029406606613,0.23534670560823445
Unseen anonymous,Normal Long,XGB Long,93,38300,0.00022795112390398478,1.0765679336200744,0.077512487088725
Unseen anonymous,Normal Long,XGB Long,95,38300,0.0002624277482933339,1.2188390822737447,0.07127850774911353
Unseen anonymous,Normal Long,XGB Long,105,38300,0.0002801420795833417,2.959636532319322,0.17080101407471324
Unseen anonymous,Normal Long,XGB Long,111,38300,0.00019706329487977783,1.1051185089931836,0.08757642682737884
Unseen anonymous,Normal Long,RF Long,0,38300,0.0006265915170387428,16.673935230303883,0.33380950284101885
Unseen anonymous,Normal Long,RF Long,17,38300,0.00044235173499870215,2.153348055312956,0.10318499843798966
Unseen anonymous,Normal Long,RF Long,22,38300,0.0005638993571279277,7.795107301119459,0.16735365831656646
Unseen anonymous,Normal Long,RF Long,28,38300,0.0003472078359897046,3.2545783606156333,0.15905756027643045
Unseen anonymous,Normal Long,RF Long,30,38300,0.000627975585913017,14.211339739859175,0.31037157981522606
Unseen anonymous,Normal Long,RF Long,34,38300,0.00026556430967941886,1.8906654846432984,0.11000756878738784
Unseen anonymous,Normal Long,RF Long,35,38300,0.0002970710085482355,0.7341973050162797,0.07710652657814082
Unseen anonymous,Normal Long,RF Long,38,38150,0.0005895786201592044,8.42423229424315,0.22292564335057535
Unseen anonymous,Normal Long,RF Long,40,38300,0.0007421734014682303,13.420224591713295,0.26690740072084257
Unseen anonymous,Normal Long,RF Long,48,38300,0.0003922767103603055,4.390553880911155,0.16883037447281465
Unseen anonymous,Normal Long,RF Long,60,38300,0.0005516911548448574,12.904898455297062,0.36364707859652456
Unseen anonymous,Normal Long,RF Long,74,38300,0.00041010360739891484,3.979354681948071,0.2404520612981439
Unseen anonymous,Normal Long,RF Long,81,38300,0.0005250071713579956,3.932003243422459,0.1544603843492609
Unseen anonymous,Normal Long,RF Long,84,38300,0.0003099210370038059,0.7497254238924265,0.07283444640471448
Unseen anonymous,Normal Long,RF Long,87,38300,0.0004962321493795797,4.103459804080605,0.1321555382664435
Unseen anonymous,Normal Long,RF Long,89,38300,0.00043532543311732274,5.218735505995661,0.25558526188538006
Unseen anonymous,Normal Long,RF Long,93,38300,0.00024914811992943003,1.7101742152078574,0.11236545568801423
Unseen anonymous,Normal Long,RF Long,95,38300,0.00027973763923076783,1.3728822511575922,0.08989543215540176
Unseen anonymous,Normal Long,RF Long,105,38300,0.00029829613874365744,3.9238294815903125,0.205325599803915
Unseen anonymous,Normal Long,RF Long,111,38300,0.0002248067025607837,1.8141280154874118,0.1252902250995371
Unseen anonymous,Normal Long,MLP Long,0,38300,0.0006319513351925214,16.23888392341172,0.3220028361847541
Unseen anonymous,Normal Long,MLP Long,17,38300,0.00043723218564975053,2.082021501819701,0.09501095526645045
Unseen anonymous,Normal Long,MLP Long,22,38300,0.0005640036932210328,8.026137745820007,0.16294387083717393
Unseen anonymous,Normal Long,MLP Long,28,38300,0.0003381314740621392,2.6957195411813433,0.13775624048696558
Unseen anonymous,Normal Long,MLP Long,30,38300,0.0006425363860332804,14.02477792617264,0.29697057029578183
Unseen anonymous,Normal Long,MLP Long,34,38300,0.0002538371034010996,1.5062911333871276,0.08885970152191046
Unseen anonymous,Normal Long,MLP Long,35,38300,0.0002948243824327309,0.5754354898976405,0.0575993219016587
Unseen anonymous,Normal Long,MLP Long,38,38150,0.0005899561995749281,8.335655542626988,0.21859890498605325
Unseen anonymous,Normal Long,MLP Long,40,38300,0.0007438308241574292,13.672000525321058,0.2674149230267943
Unseen anonymous,Normal Long,MLP Long,48,38300,0.0003863570400535776,3.9926732162256586,0.153954312832487
Unseen anonymous,Normal Long,MLP Long,60,38300,0.0005478159916719467,12.088229917625073,0.34147096088461915
Unseen anonymous,Normal Long,MLP Long,74,38300,0.00040694388452508734,3.461753266297398,0.22728314832111993
Unseen anonymous,Normal Long,MLP Long,81,38300,0.000528172930387806,3.6915199954523423,0.15015595063606507
Unseen anonymous,Normal Long,MLP Long,84,38300,0.00030479789619201447,0.610124712125463,0.056207879531106
Unseen anonymous,Normal Long,MLP Long,87,38300,0.0004946677578445378,4.093684017885413,0.12684002970489877
Unseen anonymous,Normal Long,MLP Long,89,38300,0.00043068841193316833,4.6187161518598625,0.24262360566563934
Unseen anonymous,Normal Long,MLP Long,93,38300,0.00023381167358002246,1.1973715625857282,0.08173738311360554
Unseen anonymous,Normal Long,MLP Long,95,38300,0.0002696647999196401,1.2637250565500617,0.07390965241085994
Unseen anonymous,Normal Long,MLP Long,105,38300,0.0002882513784521389,3.1680088040311105,0.1780749348037805
Unseen anonymous,Normal Long,MLP Long,111,38300,0.0002145125426389219,1.2488601623192621,0.09495432045373274
Unseen anonymous,Normal Long,HAR-RV,0,38300,0.0006260952478543375,14.933864890811106,0.3237432763286263
Unseen anonymous,Normal Long,HAR-RV,17,38300,0.00043738592731379226,2.0797119411142186,0.09497596302434574
Unseen anonymous,Normal Long,HAR-RV,22,38300,0.0005690939816979142,7.569509548677023,0.1653066451072688
Unseen anonymous,Normal Long,HAR-RV,28,38300,0.000337234662479644,2.645517946854,0.13731523641787652
Unseen anonymous,Normal Long,HAR-RV,30,38300,0.0006230496881690529,12.621587396495698,0.2972036878042106
Unseen anonymous,Normal Long,HAR-RV,34,38300,0.0002554558473213968,1.4918256965822916,0.08917908558807713
Unseen anonymous,Normal Long,HAR-RV,35,38300,0.0002788202301175677,0.5992489635649514,0.05468350699192689
Unseen anonymous,Normal Long,HAR-RV,38,38150,0.00059382717737594,7.852834597355334,0.22054631947536452
Unseen anonymous,Normal Long,HAR-RV,40,38300,0.0007500102125749203,12.831204813894876,0.2718825582957788
Unseen anonymous,Normal Long,HAR-RV,48,38300,0.00038691833057325094,3.9032483398858355,0.15437188764344403
Unseen anonymous,Normal Long,HAR-RV,60,38300,0.0005441618953340378,10.81292813025592,0.3390779976759092
Unseen anonymous,Normal Long,HAR-RV,74,38300,0.0004036882023150403,3.3341589819434088,0.22603104446371813
Unseen anonymous,Normal Long,HAR-RV,81,38300,0.0005227395511191332,3.5887650394499717,0.14977949371440136
Unseen anonymous,Normal Long,HAR-RV,84,38300,0.00029303724277122576,0.6261768826752532,0.05312196830202772
Unseen anonymous,Normal Long,HAR-RV,87,38300,0.0004967633119805802,4.015834296271429,0.12758712324553015
Unseen anonymous,Normal Long,HAR-RV,89,38300,0.0004279185185104956,4.313733428353591,0.2382292837091986
Unseen anonymous,Normal Long,HAR-RV,93,38300,0.00023401542728956266,1.2127751406762768,0.08283257242406841
Unseen anonymous,Normal Long,HAR-RV,95,38300,0.0002660248815034731,1.2979163512767313,0.0730340237443519
Unseen anonymous,Normal Long,HAR-RV,105,38300,0.00028452841093089097,2.992619262969882,0.17545387179414731
Unseen anonymous,Normal Long,HAR-RV,111,38300,0.00020238446920583044,1.2481360122380705,0.09240647985449484
Unseen anonymous,Weighted Long,WLR Long,0,38300,0.000620244981576203,15.96342576356059,0.3198152651469531
Unseen anonymous,Weighted Long,WLR Long,17,38300,0.00043328040704479324,2.0949261200432625,0.09374070694472154
Unseen anonymous,Weighted Long,WLR Long,22,38300,0.0005636912782014899,7.841494602602278,0.16265994572924145
Unseen anonymous,Weighted Long,WLR Long,28,38300,0.0003323754724864591,2.66839823615869,0.13592009821778958
Unseen anonymous,Weighted Long,WLR Long,30,38300,0.0006154022822422666,13.099630745306472,0.2944893960537166
Unseen anonymous,Weighted Long,WLR Long,34,38300,0.0002512042665979517,1.50158425639059,0.08776989403252225
Unseen anonymous,Weighted Long,WLR Long,35,38300,0.0002812420932584633,0.5879848451992563,0.0547195799190264
Unseen anonymous,Weighted Long,WLR Long,38,38150,0.0005873234929073018,8.016608165238093,0.21797930338809954
Unseen anonymous,Weighted Long,WLR Long,40,38300,0.0007414299507363662,13.17320707492403,0.26750813862829026
Unseen anonymous,Weighted Long,WLR Long,48,38300,0.0003836209828701169,3.950346598715502,0.15292402483434359
Unseen anonymous,Weighted Long,WLR Long,60,38300,0.000541488875722885,11.401528209818576,0.33754079377451846
Unseen anonymous,Weighted Long,WLR Long,74,38300,0.00040020102843587045,3.3597989864999325,0.22360909432582854
Unseen anonymous,Weighted Long,WLR Long,81,38300,0.0005183733611836849,3.5751927383978064,0.14767625127758938
Unseen anonymous,Weighted Long,WLR Long,84,38300,0.0002938384555417294,0.6191679432322194,0.053074828981223586
Unseen anonymous,Weighted Long,WLR Long,87,38300,0.0004915666089292327,4.064839631135713,0.12611468688320943
Unseen anonymous,Weighted Long,WLR Long,89,38300,0.00042669552272304307,4.413363329711293,0.23769272876098343
Unseen anonymous,Weighted Long,WLR Long,93,38300,0.00023034396942868215,1.2007415141547193,0.08086703642629663
Unseen anonymous,Weighted Long,WLR Long,95,38300,0.00026406936820887764,1.2739002079415584,0.0719827262109741
Unseen anonymous,Weighted Long,WLR Long,105,38300,0.0002835171200382679,3.0687718299975115,0.17452266284741974
Unseen anonymous,Weighted Long,WLR Long,111,38300,0.00020219767633702164,1.2426918307090136,0.09131607444087891
Unseen anonymous,Weighted Long,WXGB Long,0,38300,0.0006231877442528836,15.689710627536243,0.3183959918207637
Unseen anonymous,Weighted Long,WXGB Long,17,38300,0.0004324767628030431,2.0340893017250936,0.09395062500180662
Unseen anonymous,Weighted Long,WXGB Long,22,38300,0.0005622527258168016,7.481883777008466,0.16228908662057337
Unseen anonymous,Weighted Long,WXGB Long,28,38300,0.00033199958883662196,2.5086730108543165,0.13384539370704296
Unseen anonymous,Weighted Long,WXGB Long,30,38300,0.000631345589556825,13.422897763480039,0.29274275428622626
Unseen anonymous,Weighted Long,WXGB Long,34,38300,0.0002496568089569574,1.347930533628066,0.08529838057511319
Unseen anonymous,Weighted Long,WXGB Long,35,38300,0.00027910368600269004,0.5356240998599244,0.05251436432792863
Unseen anonymous,Weighted Long,WXGB Long,38,38150,0.000586025482064103,8.056883891401856,0.21721588845823592
Unseen anonymous,Weighted Long,WXGB Long,40,38300,0.0007374701160519831,13.146565307029912,0.26586470270284873
Unseen anonymous,Weighted Long,WXGB Long,48,38300,0.00038252051541829075,3.8627312450815015,0.1511556699859747
Unseen anonymous,Weighted Long,WXGB Long,60,38300,0.0005416283592899743,11.704059535883548,0.33545594499702813
Unseen anonymous,Weighted Long,WXGB Long,74,38300,0.0003981462121389785,3.286194442839169,0.22162469773861943
Unseen anonymous,Weighted Long,WXGB Long,81,38300,0.0005175120007941711,3.595060852223403,0.1464866398718148
Unseen anonymous,Weighted Long,WXGB Long,84,38300,0.00029036621410450015,0.581172190819857,0.05218990144954452
Unseen anonymous,Weighted Long,WXGB Long,87,38300,0.0004928995666051854,3.96691119691507,0.12579222758102865
Unseen anonymous,Weighted Long,WXGB Long,89,38300,0.00042498967741967495,4.485545604210269,0.2353863338765597
Unseen anonymous,Weighted Long,WXGB Long,93,38300,0.00022797931476588342,1.0759830748823909,0.07741856097256855
Unseen anonymous,Weighted Long,WXGB Long,95,38300,0.00026230060905892773,1.2158920531200403,0.07132691807010579
Unseen anonymous,Weighted Long,WXGB Long,105,38300,0.0002800181836828464,2.954347834407591,0.17084255440052154
Unseen anonymous,Weighted Long,WXGB Long,111,38300,0.00019734171491556218,1.1030887268998906,0.08754633319022405
