stock_id,model,n_rows,rmse,rmspe,qlike
8382,HAR-RV,126720,0.0002652630169546638,0.3384842383963975,0.04161716677919979
8382,LR Base,137088,0.00045562154780092514,0.35835682307010197,0.11281104095982002
8382,LR Short,134784,0.00031700480883970134,0.3169757940591836,0.05455977797382332
8382,LR Medium,132480,0.0002931977885840861,0.31280216744915124,0.048006310816623946
8382,LR Long,126720,0.00027469574946033644,0.311741924566765,0.04333456659952537
8382,WLR Base,137088,0.00046035509573792976,0.3593575771559389,0.11686332582985856
8382,WLR Short,134784,0.0003165489723436051,0.31655000058740246,0.054590290301151895
8382,WLR Medium,132480,0.0002922108971906335,0.3131432660845153,0.047823555175332336
8382,WLR Long,126720,0.0002739703483845016,0.31221466756374044,0.04319958981791936
8382,Lasso Base,137088,0.0003939820989681002,0.3479161781519729,0.0785699081341566
8382,Lasso Short,134784,0.00032069364310700205,0.3257845371808854,0.05373404265472127
8382,Lasso Medium,132480,0.00029841700741159167,0.32166658748262517,0.04812429588574574
8382,Lasso Long,126720,0.00028214260044745915,0.31731124294560176,0.044360741484642585
8382,XGB Base,137088,0.00031987166893823754,0.373180596970109,0.061511048626593554
8382,XGB Short,134784,0.0002801286917360797,0.3394788923054604,0.04726723840352927
8382,XGB Medium,132480,0.0002700074911259077,0.329265061384944,0.04403039183100839
8382,XGB Long,126720,0.00026219580241793007,0.32269955980146375,0.041458598358558536
8382,WXGB Base,137088,0.0003207678105668755,0.3674105043640198,0.06259707904490908
8382,WXGB Short,134784,0.00028006871115713206,0.33684941556539233,0.047450602116860474
8382,WXGB Medium,132480,0.00027001030471758986,0.3290118809952786,0.04412326286685469
8382,WXGB Long,126720,0.0002619950200182979,0.32175124831724194,0.04147199523660495
8382,RF Base,137088,0.00034964674255561135,0.355554203819387,0.090343446064697
8382,RF Short,134784,0.0003259581786386618,0.3351215792161098,0.0897475487715813
8382,RF Medium,132480,0.0003120592261049006,0.32845747545101933,0.08435469300460069
8382,RF Long,126720,0.00029099953894619194,0.311604456567038,0.06807586255948239
8382,MLP Base,137088,0.0003453407497156234,0.394160732875363,0.062222084928971015
8382,MLP Short,134784,0.0003306944551783619,0.3078275811131029,0.0644953093857795
8382,MLP Medium,132480,0.0003757567933532152,0.7039961405677589,0.0857640604723726
8382,MLP Long,126720,0.0002935800789742393,0.3053133598858776,0.04875782009494501
9323,HAR-RV,126720,0.00012070319700701053,0.604938254117551,0.056737331026305314
9323,LR Base,137088,0.0001719586468057013,0.8345518569095223,0.09583055035432883
9323,LR Short,134784,0.00013101188291953753,0.6440171615767296,0.06350759087512159
9323,LR Medium,132480,0.0001239605930744095,0.6004630931588699,0.05739569507917961
9323,LR Long,126720,0.00011817306358352211,0.5620212278725158,0.05214390134702569
9323,WLR Base,137088,0.00017232018395523828,0.8174002165311028,0.09498189600817149
9323,WLR Short,134784,0.00013067998039747024,0.6376414487657116,0.06290789129044064
9323,WLR Medium,132480,0.00012382727835696887,0.5991675799879602,0.057252342839643436
9323,WLR Long,126720,0.00011809095020673508,0.5613464492887305,0.05207403934834187
9323,Lasso Base,137088,0.0001616559190351478,0.8871721457312465,0.09509626793844227
9323,Lasso Short,134784,0.00013524436257593707,0.7122030310772847,0.07050488884585884
9323,Lasso Medium,132480,0.00012786307980803215,0.6567803469378969,0.06334191934264927
9323,Lasso Long,126720,0.00012139916963458673,0.606472879293824,0.05670312246032622
9323,XGB Base,137088,0.00014321948416085823,0.6697288146321716,0.06881141609983038
9323,XGB Short,134784,0.00012197807329585985,0.558649792101048,0.053589503701715044
9323,XGB Medium,132480,0.000117574812254744,0.5267265845740647,0.049861260345670594
9323,XGB Long,126720,0.00011342559098292268,0.49820746794555004,0.04663567757160152
9323,WXGB Base,137088,0.0001402869206038745,0.6449131354683871,0.06647732390610467
9323,WXGB Short,134784,0.00012140655295998169,0.5474119525106783,0.05274021338540655
9323,WXGB Medium,132480,0.00011737819771836866,0.5239879593047196,0.04970911620544495
9323,WXGB Long,126720,0.00011340570602925226,0.4967088962888456,0.04660246135233496
9323,RF Base,137088,0.00017433096561630826,1.0725345716723114,0.11774538922461569
9323,RF Short,134784,0.00017382518781203953,1.0775969461175594,0.12075140187694362
9323,RF Medium,132480,0.00017193724849309908,1.077599917462843,0.1203546735205145
9323,RF Long,126720,0.00016455368801425658,1.0602201994731373,0.11376816226819057
9323,MLP Base,137088,0.00016909331259872925,0.9196645928986769,0.09895842216242345
9323,MLP Short,134784,0.00013523802306284784,0.6522934864368083,0.06603833510656074
9323,MLP Medium,132480,0.0003877530556630883,2.317804010732119,0.3155422863879572
9323,MLP Long,126720,0.0001222380755572749,0.5302775263279556,0.05233071211869336
22675,HAR-RV,126720,0.00020215827996336025,0.8969146084746381,0.06554312279092842
22675,LR Base,137088,0.00023482714358151604,1.000559955119362,0.07814793061861956
22675,LR Short,134784,0.00021194715795099577,0.9059891557421726,0.06889444391827099
22675,LR Medium,132480,0.00020641948279179388,0.8828805029589404,0.06677839375606102
22675,LR Long,126720,0.0002013067924041904,0.8604134692444592,0.064669277963022
22675,WLR Base,137088,0.00023618354605588825,0.986566248329615,0.07853616585424474
22675,WLR Short,134784,0.0002120928371458331,0.900548298062732,0.06897019810848135
22675,WLR Medium,132480,0.00020644052213209297,0.8812457424341853,0.06682058876648199
22675,WLR Long,126720,0.00020125639620079564,0.8587570836405525,0.0646643081630239
22675,Lasso Base,137088,0.00022883698235217202,1.031872962231427,0.07725015505803491
22675,Lasso Short,134784,0.0002127638399762732,0.9547220782602023,0.06968680047067531
22675,Lasso Medium,132480,0.00020751434879789723,0.926378198375143,0.06740606738533181
22675,Lasso Long,126720,0.0002025849926520524,0.8932409424406392,0.06521276539635873
22675,XGB Base,137088,0.0002309786679620613,0.8866775648586889,0.07937014797784417
22675,XGB Short,134784,0.00021200123811150262,0.8460111248759332,0.07079913914311946
22675,XGB Medium,132480,0.00020620879263681677,0.834753097716058,0.06804243564168388
22675,XGB Long,126720,0.0002009622595232363,0.8188223610257267,0.06535349642582851
22675,WXGB Base,137088,0.000231754576364914,0.8753067530804918,0.08056999830433335
22675,WXGB Short,134784,0.00021216677552128143,0.842318941259669,0.07112688487029832
22675,WXGB Medium,132480,0.00020629177272667843,0.8317730282329839,0.0681432138494406
22675,WXGB Long,126720,0.00020093063003359847,0.8157810879102934,0.06534423315497243
22675,RF Base,137088,0.00023850500940379477,0.9188562660658043,0.08329820133170819
22675,RF Short,134784,0.0002366811036188113,0.9005289587838908,0.08589786287142247
22675,RF Medium,132480,0.00023355074394999624,0.8807798164853591,0.08673537201040259
22675,RF Long,126720,0.00022256169131365213,0.8517465318876097,0.08092687918810149
22675,MLP Base,137088,0.00023020922439257203,1.0318157387886528,0.0779199994230272
22675,MLP Short,134784,0.0002187452910214252,0.8166699126973563,0.07438791517916962
22675,MLP Medium,132480,0.00035846799970410835,1.784979877703402,0.1542754780525534
22675,MLP Long,126720,0.0002044339598867207,0.8470338593821991,0.06611556862602598
22729,HAR-RV,126720,0.0002938162433170866,3.8797882345508317,0.1461690408757422
22729,LR Base,137088,0.00032690122401868234,4.63839489876045,0.16453884598617965
22729,LR Short,134784,0.00030529682559262805,4.078853855382919,0.1512588360078793
22729,LR Medium,132480,0.0002992366910119858,3.9785460317346395,0.14850349282973885
22729,LR Long,126720,0.0002932278392817717,3.8618062773551656,0.14546251395033474
22729,WLR Base,137088,0.0003274870291693859,4.584755437464569,0.16424906135368658
22729,WLR Short,134784,0.0003054289662499395,4.048260833266403,0.1512837178509567
22729,WLR Medium,132480,0.0002992996607745371,3.9636015693926576,0.14858979146920906
22729,WLR Long,126720,0.0002932180303212762,3.850411669020818,0.1454943264427007
22729,Lasso Base,137088,0.0003236734924034325,4.539481924338187,0.1636252294688915
22729,Lasso Short,134784,0.0003064397939214693,4.223018934243206,0.15252878810379683
22729,Lasso Medium,132480,0.0002999853473835407,4.099876276897115,0.14898965205830902
22729,Lasso Long,126720,0.00029394905940214103,3.978226594324747,0.14572854437577873
22729,XGB Base,137088,0.0003244260103374423,4.119625767949506,0.161329358612222
22729,XGB Short,134784,0.00030625399956211584,3.913408332424487,0.15235709917419016
22729,XGB Medium,132480,0.0002996022189750647,3.8330084108532647,0.14931063012860615
22729,XGB Long,126720,0.0002931967893964857,3.7634295040993218,0.14611931589738889
22729,WXGB Base,137088,0.0003250588752616168,4.036475206860338,0.16192486254388447
22729,WXGB Short,134784,0.00030667322365943064,3.884668568548462,0.15282965811707552
22729,WXGB Medium,132480,0.00029970081162716534,3.830008369385139,0.14930021542299912
22729,WXGB Long,126720,0.00029320714423120096,3.7598371117556724,0.14617498046820235
22729,RF Base,137088,0.00032944300229856716,4.487983173938602,0.16683180319091148
22729,RF Short,134784,0.0003194105772727474,4.413750249348206,0.16390111892828524
22729,RF Medium,132480,0.000314732983385673,4.362533753492543,0.16260749404898475
22729,RF Long,126720,0.00030424295542528124,4.2110788952051195,0.15721923620744413
22729,MLP Base,137088,0.00032583576673560655,4.6640061446987815,0.16470677746089624
22729,MLP Short,134784,0.0003094542926947826,3.7229110220428896,0.1552179010638118
22729,MLP Medium,132480,0.00043663489984247585,7.048043616413908,0.23900911928514734
22729,MLP Long,126720,0.0002951930826641929,3.918892496252197,0.14676550439287428
22753,HAR-RV,126720,0.00011641196758024132,0.542749207653473,0.0510518259731016
22753,LR Base,137088,0.00014825517467285308,0.7174189565692995,0.07798613431829415
22753,LR Short,134784,0.00012339507784359403,0.5798880619938641,0.05644082428480133
22753,LR Medium,132480,0.00011812677684723575,0.5431766001895435,0.051748653715695356
22753,LR Long,126720,0.00011364612456888051,0.5091825806656385,0.04784159550750227
22753,WLR Base,137088,0.000147945932801147,0.7022012448646748,0.07688754607856822
22753,WLR Short,134784,0.00012316769325939513,0.5753699085888696,0.056045266849051104
22753,WLR Medium,132480,0.00011811530869620657,0.5424723152515842,0.05168069812190975
22753,WLR Long,126720,0.00011365477132972216,0.5088771436122775,0.04782104721949932
22753,Lasso Base,137088,0.000146852128812,0.7671335114329542,0.08079645685621369
22753,Lasso Short,134784,0.00012688683251834567,0.6358735995651105,0.06191347120901407
22753,Lasso Medium,132480,0.00012113123210539114,0.590847743965952,0.05635607205722957
22753,Lasso Long,126720,0.0001156983316730592,0.5443800201037892,0.05109814063511792
22753,XGB Base,137088,0.000136721179793229,0.5809103591894078,0.06176452159890882
22753,XGB Short,134784,0.00011791586575674616,0.4969081484794959,0.04903267682487799
22753,XGB Medium,132480,0.00011395194406995191,0.4702194364490011,0.04616676132137001
22753,XGB Long,126720,0.00011063082906345737,0.44680660950209145,0.043897512581655855
22753,WXGB Base,137088,0.00013422159243552684,0.562449614258173,0.060094101916893815
22753,WXGB Short,134784,0.00011748442545744571,0.48572952047971985,0.04850757881500939
22753,WXGB Medium,132480,0.0001137875710108633,0.4661038923848468,0.04601061706018747
22753,WXGB Long,126720,0.00011051239756991788,0.44168109173058406,0.043791853132883606
22753,RF Base,137088,0.00015981625470683916,0.8230724442874711,0.09349739865834472
22753,RF Short,134784,0.0001636564825270362,0.8222239356423158,0.09798819905310202
22753,RF Medium,132480,0.00016307595118524552,0.8244293368322722,0.09845053305874835
22753,RF Long,126720,0.00015522919308552218,0.8012141473534218,0.09203199360504725
22753,MLP Base,137088,0.0001611135965424644,0.7898888031428591,0.08554695191364917
22753,MLP Short,134784,0.00012428732548032273,0.5097844846299329,0.05434287974506657
22753,MLP Medium,132480,0.00037737808831290077,1.9269362770779446,0.27353242356660906
22753,MLP Long,126720,0.00011552529587468767,0.4799680096306185,0.047725506716086954
22771,HAR-RV,126720,0.0002562770063998333,1.661361580887785,0.08805320773017108
22771,LR Base,137088,0.00028882862179416193,1.8656339308598546,0.1038626643920039
22771,LR Short,134784,0.00026609958194122156,1.6983260927324673,0.09279922676358068
22771,LR Medium,132480,0.00026015978009551026,1.6670841334795479,0.08969418116939981
22771,LR Long,126720,0.00025459055990408665,1.6282741458909586,0.08685216438086277
22771,WLR Base,137088,0.00028988607930949495,1.8423776236861513,0.10404161999257974
22771,WLR Short,134784,0.00026624662618379697,1.688075271778121,0.09287504137452983
22771,WLR Medium,132480,0.00026017664375475137,1.6624018111221066,0.08972704891990256
22771,WLR Long,126720,0.0002545434830984612,1.6250425871769112,0.08684342340462387
22771,Lasso Base,137088,0.000284859106828146,1.8889945697355057,0.1034574454221364
22771,Lasso Short,134784,0.00026734927489981434,1.7515351802642796,0.09363474958092693
22771,Lasso Medium,132480,0.00026155800006868936,1.7176331578315664,0.09056531719521091
22771,Lasso Long,126720,0.00025625102061178505,1.6705288162512968,0.08771934045684823
22771,XGB Base,137088,0.00028893453923695367,1.736221268222022,0.10396285425789216
22771,XGB Short,134784,0.0002670236340408629,1.608738125956818,0.0937804563406389
22771,XGB Medium,132480,0.0002603186748038206,1.593367845832557,0.09045555765151571
22771,XGB Long,126720,0.0002543984023988491,1.5630931816692373,0.0872148519325361
22771,WXGB Base,137088,0.00028910766949899756,1.698654828602592,0.10473844022427656
22771,WXGB Short,134784,0.0002672775830336234,1.5961052792800219,0.09408356810639791
22771,WXGB Medium,132480,0.0002604029954578647,1.5891109683674327,0.0904601348048199
22771,WXGB Long,126720,0.0002543016447228771,1.5633529668373753,0.08719557106404197
22771,RF Base,137088,0.0002916063126423509,1.7766551471052996,0.10652096852569755
22771,RF Short,134784,0.00028495730420226973,1.7070255808421924,0.1066612036168661
22771,RF Medium,132480,0.00028070002726160676,1.6773896909267692,0.10608302728288449
22771,RF Long,126720,0.00027031845996102014,1.6350781838692154,0.1006654787416899
22771,MLP Base,137088,0.00029087901810754337,1.975611192295516,0.1059584204910647
22771,MLP Short,134784,0.00027261511698828514,1.5260264181769743,0.0979346882308219
22771,MLP Medium,132480,0.0004061502078656906,2.972749686041412,0.17809337084924132
22771,MLP Long,126720,0.0002576557497803093,1.615784560108408,0.08816977776996053
22951,HAR-RV,126720,0.0001594071913222622,0.4345812082486041,0.04908399067111246
22951,LR Base,137088,0.00019836996362128308,0.47502390367192043,0.06861058291989476
22951,LR Short,134784,0.00016739405066253254,0.42344681806417317,0.052153035759535435
22951,LR Medium,132480,0.00016233207288964723,0.41024878475349974,0.049523909592485725
22951,LR Long,126720,0.00015797370286618886,0.39783619890430644,0.04712777809208477
22951,WLR Base,137088,0.00019977293396179652,0.46580653127852445,0.06903519454918858
22951,WLR Short,134784,0.0001673535634312984,0.42112546900672093,0.05204988835226457
22951,WLR Medium,132480,0.00016226121834274373,0.4102950082700321,0.0495046862324878
22951,WLR Long,126720,0.00015788239075219368,0.39805742931036814,0.047098745946733044
22951,Lasso Base,137088,0.0001870832622538333,0.5188256167348884,0.06559766137666936
22951,Lasso Short,134784,0.00016941802949578834,0.4577510660451931,0.05468121699852555
22951,Lasso Medium,132480,0.0001644421078978105,0.43990974846785774,0.05169568602072909
22951,Lasso Long,126720,0.00015983736979251382,0.4191493115256062,0.04870689597381856
22951,XGB Base,137088,0.000185388860550173,0.4546005662870321,0.061177948775692756
22951,XGB Short,134784,0.00016557786201025926,0.4005475859953347,0.050795595233958706
22951,XGB Medium,132480,0.00016080745352228343,0.387894412238609,0.048543187720666806
22951,XGB Long,126720,0.00015663597412637876,0.37596220688686127,0.046322179406444466
22951,WXGB Base,137088,0.00018431081844202273,0.44226852017503165,0.06095916396559875
22951,WXGB Short,134784,0.00016537268965391622,0.3959087812939573,0.0509446676170454
22951,WXGB Medium,132480,0.0001607502913713968,0.3861796770475269,0.048534908798641876
22951,WXGB Long,126720,0.0001565340930641048,0.37376836208519476,0.04628607814476823
22951,RF Base,137088,0.00019961226115074567,0.4966438808530907,0.07780279859544183
22951,RF Short,134784,0.00020163487624533634,0.48807245535757854,0.0834162719176014
22951,RF Medium,132480,0.00019880715622619594,0.48712265802542826,0.08336167884593433
22951,RF Long,126720,0.0001877893501322972,0.47260806046152615,0.07527973129368247
22951,MLP Base,137088,0.0001977676977769618,0.5732227762685027,0.06973380205184121
22951,MLP Short,134784,0.0001756509799425751,0.3651571232005242,0.05706698843223408
22951,MLP Medium,132480,0.00036105043104071107,1.309994206657743,0.19033775186881333
22951,MLP Long,126720,0.0001633968233777596,0.37824459534126953,0.04954183107033477
48219,HAR-RV,126720,0.000318204278562476,2.428554324235288,0.11709627984765598
48219,LR Base,137088,0.0003467554122962934,2.657426249526001,0.12968349322959064
48219,LR Short,134784,0.0003301243190737426,2.515792278391571,0.12177816047447125
48219,LR Medium,132480,0.0003232011377246909,2.450641662745958,0.1187385225757636
48219,LR Long,126720,0.00031576611490504656,2.4226059904817334,0.11556477137842806
48219,WLR Base,137088,0.00034710681958894025,2.627275598139559,0.1296455478860666
48219,WLR Short,134784,0.000330293186113545,2.50671647104151,0.12195407377774879
48219,WLR Medium,132480,0.0003232609665213553,2.4473338841169237,0.11881702299769971
48219,WLR Long,126720,0.0003157638415279122,2.420839148099476,0.11558411286685476
48219,Lasso Base,137088,0.0003486189204593604,2.6723648663139064,0.13156520337855718
48219,Lasso Short,134784,0.00033158186472074386,2.563862766558946,0.12242601646266868
48219,Lasso Medium,132480,0.000324465098704793,2.5058295692778,0.1193510238117648
48219,Lasso Long,126720,0.00031680960716347963,2.4633711680692554,0.11604725463801129
48219,XGB Base,137088,0.00035353827414037194,2.5196852164222125,0.13379987918907596
48219,XGB Short,134784,0.0003324827619828662,2.3997336911032874,0.12409970304707714
48219,XGB Medium,132480,0.0003245977758815368,2.357381662736385,0.12049076853970263
48219,XGB Long,126720,0.00031641760711288003,2.357133329627915,0.11664442002117621
48219,WXGB Base,137088,0.00035283319552407267,2.4712726741645437,0.13461676301742878
48219,WXGB Short,134784,0.0003326341471664653,2.3880235618448866,0.12450682261414907
48219,WXGB Medium,132480,0.0003245350829117379,2.3503756676215857,0.1205924139680187
48219,WXGB Long,126720,0.0003164558588075363,2.353705691426536,0.11667037442923744
48219,RF Base,137088,0.0003521910010595364,2.584615590016329,0.13238394253857824
48219,RF Short,134784,0.00034063455137792404,2.4946796136798817,0.12942611129427078
48219,RF Medium,132480,0.0003355489087885682,2.43934465250222,0.12885534093932943
48219,RF Long,126720,0.0003246832953434344,2.396149923221906,0.12366070597444287
48219,MLP Base,137088,0.0003554306574487496,2.7832876389152053,0.13352369819185964
48219,MLP Short,134784,0.0003363131395459213,2.3162038828572444,0.1284876729129433
48219,MLP Medium,132480,0.0004580454688434803,3.900563029736323,0.19344544324980484
48219,MLP Long,126720,0.0003178784297316249,2.4140628087803537,0.11679230192499586
50200,HAR-RV,126720,8.107003861325807e-05,0.8476183670034645,0.11041480990410696
50200,LR Base,137088,0.0001419144436998299,1.7839421780205615,0.24995791233352752
50200,LR Short,134784,9.42887931928139e-05,1.0932756008485967,0.1466005281100858
50200,LR Medium,132480,8.335296030561467e-05,0.9416502064579685,0.12099129700946756
50200,LR Long,126720,7.355089604978735e-05,0.7883181536779995,0.09643282187454064
50200,WLR Base,137088,0.00013892434775538527,1.744925602520582,0.2436881481457014
50200,WLR Short,134784,9.31866871423383e-05,1.076636765910632,0.14388864486131553
50200,WLR Medium,132480,8.310097474318127e-05,0.9364687521568207,0.12008567499333728
50200,WLR Long,126720,7.338242506421729e-05,0.784128848737152,0.0957853613304219
50200,Lasso Base,137088,0.0001510046170117673,1.8663776463261457,0.2680734535485194
50200,Lasso Short,134784,0.00010928157909885909,1.3046691059860642,0.18163160186479443
50200,Lasso Medium,132480,9.576908818930168e-05,1.1148734176228785,0.1513565536986362
50200,Lasso Long,126720,8.327289910737241e-05,0.9360141691258668,0.12222760276090423
50200,XGB Base,137088,8.007250887270767e-05,0.7919102440944621,0.09462063272179641
50200,XGB Short,134784,6.90141298336953e-05,0.7312742575607052,0.08211074694892838
50200,XGB Medium,132480,6.692404002873751e-05,0.7288174168198028,0.08048115273003041
50200,XGB Long,126720,6.893927299963281e-05,0.8221221100644662,0.09152018279814558
50200,WXGB Base,137088,8.470293728452006e-05,0.9441330452213418,0.11454734759529693
50200,WXGB Short,134784,7.378987863257709e-05,0.8560907425860398,0.09828465553732987
50200,WXGB Medium,132480,7.250425374887519e-05,0.8659849805771912,0.09850500839207472
50200,WXGB Long,126720,7.182199337051992e-05,0.8879463027862655,0.10027444726312043
50200,RF Base,137088,0.000212192446069607,2.683647630179096,0.3806269053303225
50200,RF Short,134784,0.00022149086030490587,2.8151302425326468,0.3979517910017221
50200,RF Medium,132480,0.00022220907074032572,2.831027496588199,0.40023402521391577
50200,RF Long,126720,0.00021718102394108546,2.7863458629339344,0.39334758862234875
50200,MLP Base,137088,0.00014038650554007488,1.6169176337378581,0.23485996189946584
50200,MLP Short,134784,0.00012795610862553376,1.7191700598028743,0.22660475182725526
50200,MLP Medium,132480,0.0004637934414512754,5.216877352272643,0.7351590935616881
50200,MLP Long,126720,7.16198798747784e-05,0.7378378312337761,0.08773870225016643
104919,HAR-RV,126720,9.000911789374514e-05,0.5210817627479899,0.06321521371499109
104919,LR Base,137088,0.00013743221679363949,0.9252097743885522,0.13039044473386494
104919,LR Short,134784,9.857503378033745e-05,0.6063533126192966,0.07630003871440588
104919,LR Medium,132480,9.021497915918014e-05,0.5294800139267876,0.06409180116484452
104919,LR Long,126720,8.300149500918044e-05,0.45509843920586396,0.05278495290754447
104919,WLR Base,137088,0.0001360974827708405,0.9018110459959293,0.12724410147403023
104919,WLR Short,134784,9.792297888764366e-05,0.5976360543860594,0.0749717083571934
104919,WLR Medium,132480,9.0060670827016e-05,0.5269990220933067,0.06369834844741064
104919,WLR Long,126720,8.289797173025455e-05,0.45335996930502687,0.05251921036973051
104919,Lasso Base,137088,0.00013959195640393104,1.0032546688078552,0.1407501517023183
104919,Lasso Short,134784,0.00010816365883281312,0.7220959773615893,0.09462378876939909
104919,Lasso Medium,132480,9.839754694593295e-05,0.6285155630271311,0.07969646091442135
104919,Lasso Long,126720,8.94472120053545e-05,0.5380813345095699,0.0654034821515708
104919,XGB Base,137088,9.832432059635237e-05,0.4525993402239757,0.05583122351963051
104919,XGB Short,134784,8.262547948850489e-05,0.3755472771961682,0.04339413389282519
104919,XGB Medium,132480,7.916624158091721e-05,0.35681953664271504,0.040812550798573446
104919,XGB Long,126720,7.68542969968719e-05,0.3743911579202737,0.041614420656904315
104919,WXGB Base,137088,9.768345850865238e-05,0.4875107953820956,0.06003403082585791
104919,WXGB Short,134784,8.365933299493219e-05,0.41208802052089394,0.04748635145588459
104919,WXGB Medium,132480,8.059604284404449e-05,0.4043379123762183,0.045793299090421194
104919,WXGB Long,126720,7.766224214415014e-05,0.3979924880690512,0.04416927443731804
104919,RF Base,137088,0.000177989015653679,1.3784463012606434,0.1989007396613962
104919,RF Short,134784,0.00018350066950349408,1.4405607179744024,0.20834793979516558
104919,RF Medium,132480,0.00018340693134809784,1.447662029233281,0.2093807091302052
104919,RF Long,126720,0.0001777753751719868,1.4180150656246182,0.20306230619639276
104919,MLP Base,137088,0.00014115071959987113,0.938379255545691,0.13213002887794087
104919,MLP Short,134784,0.00011223083818534798,0.8001437611792773,0.10175612029937436
104919,MLP Medium,132480,0.00042211748298804665,2.98857365554152,0.47959684292546395
104919,MLP Long,126720,8.38511662996682e-05,0.41338895874919784,0.0489653232450271
